緯度,経度,施設名,ふりがな,住所,,区,電話番号　,施設情報,施設種別,0歳児,1歳児,2歳児,3歳児,4歳児,5歳児,月,指定園,新制度未移行園,ソート
34.721963,135.475684,博愛社学園幼稚園,はくあいしやがくえんようちえん,淀川区十三元今里3丁目1-72,12,淀川区,06-6302-2095,http://hakuaisha.com/index.html,幼稚園,,,,,,,,1,1,121337
34.712651,135.472943,塚本幼稚園幼児教育学園,つかもとようちえんようじきょういくがくえん,淀川区塚本1丁目6-25,12,淀川区,06-6301-2166,http://www.tukamotoyouchien.ed.jp/index.html,幼稚園,,,,,,,,1,1,121336
34.739949,135.486187,みくにひじり幼稚園,みくにひじりようちえん,淀川区西三国3丁目17-32,12,淀川区,06-6392-2525,http://www.mikunihijiri.ed.jp/enter.php,幼稚園,,,,,,,,1,1,121339
34.714796,135.474748,ひかり幼稚園,ひかりようちえん,淀川区新北野3丁目10-4,12,淀川区,06-6301-6288,http://www.hikarik.ed.jp/index.html,幼稚園,,,,,,,,1,1,121338
34.723665,135.489707,木川幼稚園,きがわようちえん,淀川区木川西2丁目8-4,12,淀川区,06-6301-6090,http://hanshiyo.or.jp/yodogawa.html,幼稚園,,,,,,,,,1,121335
34.726842,135.474828,みつや・めぐみ幼稚園,みつやめぐみようちえん,淀川区三津屋南1丁目16-33,12,淀川区,06-6309-2581,http://m-megumi.jp/index.html,幼稚園,,,,,,,,,1,121340
34.726024,135.485493,アケミ幼稚園,あけみようちえん,淀川区野中南1丁目1-3,12,淀川区,06-6302-6878,http://akemikids.jp/index.html,幼稚園,,,,,,,,,1,121333
34.737927,135.517967,淡路幼稚園,あわじようちえん,東淀川区東淡路4丁目12-25,13,東淀川区,06-6321-0271,http://www.awaji-k.ed.jp/index.html,幼稚園,,,,,,,,1,1,131341
34.738196,135.538936,豊里幼稚園,とよさとようちえん,東淀川区豊里2丁目6-10,13,東淀川区,06-6320-2030,http://www.oohashigakuen.ac.jp/Toyosato/Index.htm,幼稚園,,,,,,,,,1,131347
34.737749,135.529109,菅原天満幼稚園,すがわらてんまようちえん,東淀川区菅原2丁目3-27,13,東淀川区,06-6328-6079,http://www.astok.ne.jp/daishiyo/sugahara/index.html,幼稚園,,,,,,,,1,1,131346
34.748824,135.533674,美鳩幼稚園,みはとようちえん,東淀川区瑞光1丁目11-10,13,東淀川区,06-6328-6169,http://www.mihato.ed.jp/index.html,幼稚園,,,,,,,,1,1,131348
34.752125,135.538266,小松幼稚園,こまつようちえん,東淀川区小松3丁目5-15,13,東淀川区,06-6320-1331,http://www.komatu-kindergarten.ed.jp/index.html,幼稚園,,,,,,,,1,1,131342
34.752497,135.547572,瑞光幼稚園,ずいこうようちえん,東淀川区瑞光4丁目6-7,13,東淀川区,06-6329-6858,http://zuiko-youchien.com/index.html,幼稚園,,,,,,,,1,1,131344
34.759891,135.545167,瑞光第二幼稚園,ずいこうだいにようちえん,東淀川区北江口2丁目15-13,13,東淀川区,06-6340-2585,http://www.astok.ne.jp/daishiyo/zuiko2/index.html,幼稚園,,,,,,,,1,1,131345
34.767856,135.549936,大阪成蹊短期大学附属こみち幼稚園,おおさかせいけいたんきだいがくふぞくこみちようちえん,東淀川区井高野4丁目8-8,13,東淀川区,06-6829-2598,http://komichi.osaka-seikei.ac.jp/abouts/recomme.html,幼稚園,,,,,,,,,1,131343
34.665604,135.546968,聖美幼稚園,せいびようちえん,東成区大今里南2丁目13-22,14,東成区,06-6981-8438,http://www.kuriokagakuen.ac.jp/seibi/index.html,幼稚園,,,,,,,,,1,141349
34.668483,135.548839,熊野幼稚園,くまのようちえん,東成区大今里4丁目16-23,14,東成区,06-6971-0381,http://www2.kumano.ed.jp/~kumano/index.html,幼稚園,,,,,,,,,1,141350
34.650784,135.537421,第一すみれ幼稚園,だいいちすみれようちえん,生野区舎利寺1丁目5-28,15,生野区,06-6712-0747,http://www.astok.ne.jp/daishiyo/1sumire/index.html,幼稚園,,,,,,,,,1,151352
34.660878,135.531034,桃谷幼稚園,ももだにようちえん,生野区桃谷2丁目12-29,15,生野区,06-6731-7260,http://www.astok.ne.jp/daishiyo/momodani/index.html,幼稚園,,,,,,,,,1,151355
34.653774,135.549735,白菊幼稚園,しらぎくようちえん,生野区巽北2丁目5-24,15,生野区,06-6752-4515,http://www.shiragiku-kids.jp/index.html,幼稚園,,,,,,,,1,1,151351
34.658879,135.545768,中川幼稚園,なかがわようちえん,生野区中川3丁目7-18,15,生野区,06-6751-6660,http://nakagawayouchien.ed.jp/index.html,幼稚園,,,,,,,,,1,151354
34.726092,135.543367,大宮幼稚園,おおみやようちえん,旭区中宮3丁目15-10,16,旭区,06-6951-6041,http://www2.ohmiya-k.ed.jp/~ohmiyak/index.html,幼稚園,,,,,,,,,1,161359
34.719931,135.552613,新森幼稚園,しんもりようちえん,旭区新森3丁目3-35,16,旭区,06-6954-5344,http://www.shinmori.com/contents/enter.html,幼稚園,,,,,,,,,1,161360
34.716888,135.545325,東高殿幼稚園,ひがしたかどのようちえん,旭区高殿6丁目6-17,16,旭区,06-6951-7321,http://www.takadono.ac.jp/top/index.html,幼稚園,,,,,,,,,1,161363
34.728425,135.530283,赤川幼稚園,あかがわようちえん,旭区赤川4丁目22-31,16,旭区,06-6921-0004,http://www2.odn.ne.jp/akagawa-kinder/kosodate/index_kosodate.html,幼稚園,,,,,,,,,1,161356
34.714772,135.542061,西高殿若葉幼稚園,にしたかどのわかばようちえん,旭区高殿4丁目6-12,16,旭区,06-6951-5205,http://www.wakabakids.ed.jp/index.html,幼稚園,,,,,,,,,1,161362
34.729961,135.551347,あけのほし幼稚園,あけのほしようちえん,旭区太子橋1丁目1-27,16,旭区,06-6951-2633,http://www.akenohoshikg.jp/index.html,幼稚園,,,,,,,,,1,161357
34.724166,135.556427,千寿幼稚園,せんじゆようちえん,旭区清水3丁目3-16,16,旭区,06-6951-1729,http://www.senju-k.jp/index.html,幼稚園,,,,,,,,,1,161361
34.684667,135.543276,中浜幼稚園,なかはまようちえん,城東区中浜2丁目11-41,17,城東区,06-6962-0995,http://www2.nakahama.ed.jp/~nakahama/index.html,幼稚園,,,,,,,,,1,171367
34.708155,135.541846,野江幼稚園,のえようちえん,城東区成育3丁目4-20,17,城東区,06-6933-0071,http://noeyouchien.ed.jp/about/index.html,幼稚園,,,,,,,,,1,171368
34.698887,135.545282,蒲生幼稚園,がもうようちえん,城東区蒲生4丁目13-9,17,城東区,06-6931-6695,http://www.gamo.ed.jp/index.html,幼稚園,,,,,,,,,1,171365
34.693894,135.539266,全愛幼稚園,ぜんあいようちえん,城東区鴫野西3丁目6-2,17,城東区,06-6961-1627,http://www.astok.ne.jp/daishiyo/zennai/index.html,幼稚園,,,,,,,,,1,171366
34.711178,135.557781,大阪信愛女学院幼稚園,おおさかしんあいじよがくいんようちえん,城東区古市2丁目7-30,17,城東区,06-6939-4391,http://kinder.osaka-shinai.ac.jp/index.html,幼稚園,,,,,,,,,1,171364
34.713753,135.564334,念法幼稚園,ねんぽうようちえん,鶴見区緑3丁目3-18,18,鶴見区,06-6911-3158,http://www.nenpougakuen.com/index.html,幼稚園,,,,,,,,,1,181373
34.691662,135.576804,三愛幼稚園,さんあいようちえん,鶴見区今津中4丁目3-13,18,鶴見区,06-6968-1981,http://sanaiyouchien.jp/index.html,幼稚園,,,,,,,,1,1,181370
34.703544,135.561756,鶴見幼稚園,つるみようちえん,鶴見区鶴見4丁目9-17,18,鶴見区,06-6931-3368,http://www.tsurumi-k.ed.jp/index.html,幼稚園,,,,,,,,1,1,181371
34.699978,135.562253,鶴見菊水幼稚園,つるみきくすいようちえん,鶴見区鶴見2丁目5-15,18,鶴見区,06-6912-0360,http://www.ans.co.jp/k/tsurumikikusui/index.html,幼稚園,,,,,,,,,1,181372
34.631056,135.502515,赤橋幼稚園,あかはしようちえん,阿倍野区相生通2丁目6-2,19,阿倍野区,06-6661-7418,http://www.akahashi.ac.jp/bosyuu/index.html,幼稚園,,,,,,,,,1,191375
34.629796,135.519158,長池昭和幼稚園,ながいけしようわようちえん,阿倍野区桃ヶ池町1丁目11-29,19,阿倍野区,06-6621-0773,http://www.nagaikesyowa.net/1/index.html,幼稚園,,,,,,,,,1,191383
34.645603,135.509056,金塚幼稚園,かなづかようちえん,阿倍野区旭町1丁目4-46,19,阿倍野区,06-6641-9945,http://www.kanazuka.ac.jp/index.html,幼稚園,,,,,,,,1,1,191379
34.635031,135.522046,文の里幼稚園,ふみのさとようちえん,阿倍野区文の里3丁目15-28,19,阿倍野区,06-6629-2323,http://www.fuminosato.jp/index.html,幼稚園,,,,,,,,,1,191384
34.628149,135.499757,阿部野学園幼稚園,あべのがくえんようちえん,阿倍野区北畠3丁目7-5,19,阿倍野区,06-6651-8649,http://abeno.abeno.ed.jp/index.html,幼稚園,,,,,,,,1,1,191378
34.617698,135.515808,鶴ヶ丘幼稚園,つるがおかようちえん,阿倍野区西田辺町2丁目2-10,19,阿倍野区,06-6691-1067,http://www.tsurugaoka.ed.jp/index.html,幼稚園,,,,,,,,1,1,191382
34.632996,135.510202,松虫幼稚園,まつむしようちえん,阿倍野区王子町2丁目5-13,19,阿倍野区,06-6621-9115,http://www.astok.ne.jp/daishiyo/matsumushi/index.html,幼稚園,,,,,,,,,1,191385
34.628922,135.511795,むつみ幼稚園,むつみようちえん,阿倍野区阪南町3丁目22-8,19,阿倍野区,06-6624-0557,http://mutsumi.ed.jp/index.html,幼稚園,,,,,,,,1,1,191387
34.641781,135.525171,あべの翔学高等学校附属朝陽幼稚園,あべのしょうがくこうとうがっこうふぞくちょうようようちえん,阿倍野区天王寺町南2丁目26-3,19,阿倍野区,06-6719-2710,http://choyogakuin.jp/abeno-shogaku.fuzoku.cs/index.html,幼稚園,,,,,,,,,1,191376
34.633334,135.503652,朝陽幼稚園,ちようようようちえん,阿倍野区橋本町6-16,19,阿倍野区,06-6661-2996,http://choyogakuin.jp/choyo.cs/index.html,幼稚園,,,,,,,,,1,191377
34.636984,135.506728,聖愛幼稚園,せいあいようちえん,阿倍野区丸山通1丁目3-61,19,阿倍野区,06-6651-8039,http://www.seiai-kindergarten.jp/index.html,幼稚園,,,,,,,,1,1,191381
34.626015,135.518018,グレース幼稚園,ぐれ-すようちえん,阿倍野区昭和町4丁目3-19,19,阿倍野区,06-6622-1008,http://www.grace-kindergarten.jp/index.html,幼稚園,,,,,,,,1,1,191380
34.614043,135.478887,加賀幼稚園,かがようちえん,住之江区中加賀屋4丁目4-81,20,住之江区,06-6681-2169,http://www.kinder-kaga.com/index.html,幼稚園,,,,,,,,,1,201389
34.628823,135.428952,南港幼稚園,なんこうようちえん,住之江区南港中2丁目5-55,20,住之江区,06-6613-0900,http://www2.nanko.ed.jp/~nanko/index.html,幼稚園,,,,,,,,,1,201392
34.617394,135.479332,中かがや幼稚園,なかかがやようちえん,住之江区中加賀屋2丁目18-5,20,住之江区,06-6685-5525,http://www.nakakagaya.ed.jp/index.html,幼稚園,,,,,,,,,1,201391
34.627593,135.426031,アスール幼稚園,あす-るようちえん,住之江区南港中3丁目7-1,20,住之江区,06-6614-0700,http://www.ans.co.jp/k/azul/index.html,幼稚園,,,,,,,,,1,201388
34.601378,135.478359,大和幼稚園,やまとようちえん,住之江区北島3丁目3-11,20,住之江区,06-6681-1717,http://hanshiyo.or.jp/suminoe.html,幼稚園,,,,,,,,,1,201393
34.602766,135.504446,あびこ幼稚園,あびこようちえん,住吉区南住吉4丁目1-25,21,住吉区,06-6691-0029,http://www.eonet.ne.jp/~abiko/index.html,幼稚園,,,,,,,,,1,211395
34.603475,135.491153,清水幼稚園,しみずようちえん,住吉区清水丘1丁目24-10,21,住吉区,06-6673-4567,http://www.kinder-shimizu.com/index.html,幼稚園,,,,,,,,,1,211398
34.600629,135.499197,遠里小野幼稚園,おりおのようちえん,住吉区遠里小野1丁目2-25,21,住吉区,06-6691-3663,http://www.kinder-oriono.com/index.html,幼稚園,,,,,,,,,1,211396
34.607696,135.517103,長居幼稚園,ながいようちえん,住吉区長居東3丁目8-32,21,住吉区,06-6691-0190,http://www.ans.co.jp/k/nagai/index.html,幼稚園,,,,,,,,1,1,211400
34.601289,135.514346,ひまわり幼稚園,ひまわりようちえん,住吉区苅田5丁目17-25,21,住吉区,06-6697-4701,http://www2.himawari.gr.jp/~o-himawa/index.html,幼稚園,,,,,,,,,1,211402
34.619784,135.493717,東粉浜幼稚園,ひがしこはまようちえん,住吉区東粉浜2丁目11-14,21,住吉区,06-6671-7875,http://www.higashikohama-youchien.ed.jp/index.html,幼稚園,,,,,,,,,1,211401
34.603559,135.508303,よさみ幼稚園,よさみようちえん,住吉区我孫子2丁目10-5,21,住吉区,06-6691-3601,http://yosami.ed.jp/index.html,幼稚園,,,,,,,,,1,211404
34.608868,135.507627,愛児幼稚園,あいじようちえん,住吉区長居西3丁目1-14,21,住吉区,06-6691-0502,http://www.ans.co.jp/k/aijiyouchien/index.html,幼稚園,,,,,,,,,1,211394
34.619895,135.499693,帝塚山学院幼稚園,てづかやまがくいんようちえん,住吉区帝塚山中3丁目9-2,21,住吉区,06-6672-1151,http://www.tezukayama.ac.jp/kinder_garten/index.html,幼稚園,,,,,,,,,1,211399
34.604994,135.527435,プール幼稚園,ぷ-るようちえん,東住吉区矢田3丁目2-18,22,東住吉区,06-6698-7700,http://www.poole-kdg.com/index.html,幼稚園,,,,,,,,,1,221413
34.629639,135.526303,二葉幼稚園,ふたばようちえん,東住吉区北田辺6丁目14-26,22,東住吉区,06-6622-1571,http://www.futabayouchien.jp/index.html,幼稚園,,,,,,,,,1,221414
34.628858,135.531431,さつき幼稚園,さつきようちえん,東住吉区西今川2丁目4-12,22,東住吉区,06-6702-3780,http://www.satuki.ed.jp/index.html,幼稚園,,,,,,,,1,1,221407
34.637015,135.537056,第二すみれ幼稚園,だいにすみれようちえん,東住吉区杭全2丁目11-23,22,東住吉区,06-6713-0431,http://www.astok.ne.jp/daishiyo/2sumire/index.html,幼稚園,,,,,,,,,1,221409
34.623095,135.526274,平和幼稚園,へいわようちえん,東住吉区田辺4丁目13-9,22,東住吉区,06-6621-8838,http://www.oct.zaq.ne.jp/heiwa/index.html,幼稚園,,,,,,,,1,1,221415
34.616259,135.534739,中野幼稚園,なかのようちえん,東住吉区湯里1丁目13-6,22,東住吉区,06-6702-0032,http://nakanokids.jp/index.html,幼稚園,,,,,,,,1,1,221412
34.626262,135.521743,田辺幼稚園,たなべようちえん,東住吉区山坂1丁目19-24,22,東住吉区,06-6622-1788,http://www.ans.co.jp/k/tanabe/index.htm,幼稚園,,,,,,,,,1,221410
34.608617,135.532799,大阪芸術大学附属照ヶ丘幼稚園,おおさかげいだいふぞく てるがおかようちえん,東住吉区矢田2丁目18-16,22,東住吉区,06-6697-0913,http://www.kids.osaka-geidai.ac.jp/t/index.html,幼稚園,,,,,,,,,1,221411
34.610381,135.539097,城南学園幼稚園,じようなんがくえんようちえん,東住吉区湯里6丁目4-26,22,東住吉区,06-6702-5200,http://www.jonan.jp/youchien/index.html,幼稚園,,,,,,,,,1,221408
34.61116,135.562207,喜連東幼稚園,きれひがしようちえん,平野区喜連東5丁目1-63,23,平野区,06-6709-1587,http://kire-k.jp/about.php?id=3,幼稚園,,,,,,,,1,1,231417
34.613694,135.555614,喜連幼稚園,きれようちえん,平野区喜連6丁目2-2,23,平野区,06-6709-1885,http://kire-k.jp/index.html,幼稚園,,,,,,,,1,1,231416
34.628743,135.549134,西平野幼稚園,にしひらのようちえん,平野区平野上町1丁目2-2,23,平野区,06-6791-3939,http://www.nishihirano.com/index.html,幼稚園,,,,,,,,,1,231420
34.623349,135.554217,光源寺幼稚園,こうげんじようちえん,平野区平野本町4丁目11-5,23,平野区,06-6793-5005,http://www.kougenji-youchien.jp/index.html,幼稚園,,,,,,,,,1,231418
34.716639,135.513023,大淀幼稚園,おおよどようちえん,北区長柄西2丁目5-22,1,北区,06-6354-1972,http://www.astok.ne.jp/daishiyo/oyodo/index.html,幼稚園,,,,,,,,,1,11303
34.703756,135.504955,扇町同胞幼稚園,おおぎまちどうほうようちえん,北区神山町9-19,1,北区,06-6361-1235,http://www.astok.ne.jp/daishiyo/dobo/index.html,幼稚園,,,,,,,,,1,11301
34.710792,135.494141,中津相愛幼稚園,なかつそうあいようちえん,北区中津3丁目6-15,1,北区,06-6371-0412,http://www.nakatsusouai.jp/index.html,幼稚園,,,,,,,,,1,11304
34.701502,135.513525,太成学院天満幼稚園,たいせいがくいんてんまようちえん,北区与力町4-16,1,北区,06-6353-9580,http://www.tgu.ac.jp/temma_kg/index.html,幼稚園,,,,,,,,,1,11302
34.678323,135.512463,中央なにわ幼稚園,ちゆうおうなにわようちえん,中央区粉川町7-6,5,中央区,06-6761-3377,http://www.astok.ne.jp/daishiyo/c-naniwa/index.html,幼稚園,,,,,,,,,1,51317
34.678689,135.527955,城星学園幼稚園,じようせいがくえんようちえん,中央区玉造2丁目23-26,5,中央区,06-6941-5977,http://www.josei.ed.jp/html-k/index.html,幼稚園,,,,,,,,,1,51316
34.681025,135.455439,梅香幼稚園,ばいかようちえん,此花区梅香3丁目3-6,4,此花区,06-6461-1339,http://www.osaka-baika.com/index.html,幼稚園,,,,,,,,,,41315
34.656717,135.520512,真生幼稚園,しんせいようちえん,天王寺区真法院町15-15,9,天王寺区,06-6771-0153,http://www.k4.dion.ne.jp/~tenno-ji/shinsei/about.html,幼稚園,,,,,,,,1,,91328
34.713687,135.446041,佃幼稚園,つくだようちえん,西淀川区佃2丁目8-2,11,西淀川区,06-6471-3579,http://tsukuda-kinder.com/wordpress/index.html,幼稚園,,,,,,,,1,,111331
34.724457,135.534044,旭学園幼稚園,あさひがくえんようちえん,旭区赤川2丁目12-8,16,旭区,06-6928-5775,http://www.asahigakuen.ed.jp/index.html,幼稚園,,,,,,,,,,161358
34.690278,135.556296,放出幼稚園,はなてんようちえん,城東区放出西3丁目5-16,17,城東区,06-6961-4110,http://www.hanaten.ed.jp/index.html,幼稚園,,,,,,,,,,171369
34.701943,135.576873,諸口幼稚園,もろぐちようちえん,鶴見区諸口3丁目3-66,18,鶴見区,06-6911-3198,http://www.astok.ne.jp/daishiyo/moroguchi/index.html,幼稚園,,,,,,,,,,181374
34.635382,135.515496,南大阪幼稚園,みなみおおさかようちえん,阿倍野区阪南町1丁目30-5,19,阿倍野区,06-6622-2013,http://www.h5.dion.ne.jp/~mokinder/index.html,幼稚園,,,,,,,,,,191386
34.596891,135.498843,建国幼稚園,けんこくようちえん,住吉区遠里小野2丁目3-13,21,住吉区,06-6691-1231,http://www.astok.ne.jp/daishiyo/kenkoku/index.html,幼稚園,,,,,,,,,,211397
34.631189,135.489841,岸の里幼稚園,きしのさとようちえん,西成区千本南1丁目10-26,24,西成区,06-6661-7396,http://www.kishinosato-kg.net/link,幼稚園,,,,,,,,,,241422
34.618176,135.549357,大阪教育大学附属幼稚園,おおさかきょういくだいがくふぞくようちえん,平野区流町2丁目1-79,23,平野区,06-6709-9400,http://www.fuzoku-k.oku.ed.jp/index.html,幼稚園,,,,,,,,,1,231401